,Rank,"Release Group
",Worldwide,Domestic,%,Foreign,%
0,1,28 Years Later: The Bone Temple,"$46,685,795","$21,385,795",45.8%,"$25,300,000",54.2%
1,2,Primate,"$30,890,679","$23,890,679",77.3%,"$7,000,000",22.7%
2,3,Greenland 2: Migration,"$23,293,277","$17,198,087",73.8%,"$6,095,190",26.2%
3,4,Mercy,"$16,427,896","$13,186,005",80.3%,"$3,241,891",19.7%
4,5,Extrawurst,"$9,880,471",-,-,"$9,880,471",100%
5,6,The Lord of the Rings: The Return of the King 2026  Re-release,"$7,586,053","$3,971,340",52.4%,"$3,614,713",47.6%
6,7,Return to Silent Hill,"$7,105,217","$3,252,000",45.8%,"$3,853,217",54.2%
7,8,The Lord of the Rings: The Fellowship of the Ring 2026  Re-release,"$6,754,745","$5,940,331",87.9%,"$814,414",12.1%
8,9,Checker Tobi 3: Die heimliche Herrscherin der Erde,"$5,996,894",-,-,"$5,996,894",100%
9,10,Bloody Heaven,"$4,733,027",-,-,"$4,733,027",100%
10,11,The Lord of the Rings: The Two Towers 2026  Re-release,"$4,375,353","$4,093,642",93.6%,"$281,711",6.4%
11,12,The Three Investigators: Isle of Death,"$4,100,000",-,-,"$4,100,000",100%
12,13,We Bury the Dead,"$3,728,836","$3,690,522",99%,"$38,314",1%
13,14,D.I.S.C.O.,"$3,661,689",-,-,"$3,661,689",100%
14,15,Dragoste la tara,"$2,953,585",-,-,"$2,953,585",100%
15,16,The Money Maker,"$2,534,877",-,-,"$2,534,877",100%
16,17,Abuela Tremenda,"$2,384,537",-,-,"$2,384,537",100%
17,18,The Wizard of the Kremlin,"$2,349,034",-,-,"$2,349,034",100%
18,19,Kardes Takimi 3,"$2,131,329",-,-,"$2,131,329",100%
19,20,Dead Man's Wire,"$2,102,287","$2,099,053",99.8%,"$3,234",0.2%
20,21,I Was a Stranger,"$1,998,793","$1,998,793",100%,-,-
21,22,Con Ke Ba Nghe,"$1,834,751",-,-,"$1,834,751",100%
22,23,Levsha,"$1,711,295",-,-,"$1,711,295",100%
23,24,Prendiamoci una pausa,"$1,638,750",-,-,"$1,638,750",100%
24,25,"Shinbi's Haunted House: 10th anniversary Movie: One more time, summoning","$1,520,897",-,-,"$1,520,897",100%
25,26,Clika,"$1,520,455","$1,520,455",100%,-,-
26,27,Svadba,"$1,514,986",-,-,"$1,514,986",100%
27,28,Band Together,"$1,492,907",-,-,"$1,492,907",100%
28,29,Efes'in Sirri,"$1,481,437",-,-,"$1,481,437",100%
29,30,Ha teu maen,"$1,480,905",-,-,"$1,480,905",100%
30,31,Summer Beats,"$1,349,302",-,-,"$1,349,302",100%
31,32,"Furcy, né libre","$1,327,129",-,-,"$1,327,129",100%
32,33,The Pout-Pout Fish,"$1,194,387",-,-,"$1,194,387",100%
33,34,2 cuori e 2 capanne,"$1,092,148",-,-,"$1,092,148",100%
34,35,Ai Thuong Ai Men,"$1,071,488",-,-,"$1,071,488",100%
35,36,The Raja Saab,"$1,015,160",-,-,"$1,015,160",100%
36,37,Diabolic,"$997,602",-,-,"$997,602",100%
37,38,Giant,"$975,348",-,-,"$975,348",100%
38,39,Ketenpere: Dalavere,"$950,427",-,-,"$950,427",100%
39,40,Dobryy doktor,"$880,030",-,-,"$880,030",100%
40,41,Mana ShankaraVaraprasad Garu,"$848,629",-,-,"$848,629",100%
41,42,Ariyoshi's Wall: Theatrical Ad-lib Taiga - 18 People in the Interesting Castle,"$827,122",-,-,"$827,122",100%
42,43,Milijonieriaus Jubiliejus,"$781,241",-,-,"$781,241",100%
43,44,Parasakthi,"$767,881",-,-,"$767,881",100%
44,45,Border 2,"$747,056",-,-,"$747,056",100%
45,46,Checkered Ninja 3,"$736,683",-,-,"$736,683",100%
46,47,Madagascar 2026 Re-release,"$705,840","$705,840",100%,-,-
47,48,Chatha Pacha,"$700,504",-,-,"$700,504",100%
48,49,Project Y,"$698,953",-,-,"$698,953",100%
49,50,The Confession,"$673,342",-,-,"$673,342",100%
50,51,All You Need Is Kill,"$652,684","$652,684",100%,-,-
51,52,Traction Park Massacre,"$577,177",-,-,"$577,177",100%
52,53,Labyrinth 2026  Re-release,"$571,126",-,-,"$571,126",100%
53,54,The Metropolitan Opera HD Live: Vincenzo Bellini: I Puritani,"$516,533",-,-,"$516,533",100%
54,55,Un weekend criminal,"$367,214",-,-,"$367,214",100%
55,56,Svihaci,"$366,885",-,-,"$366,885",100%
56,57,Night Patrol,"$366,881","$366,881",100%,-,-
57,58,Za Palycha! 2,"$348,299",-,-,"$348,299",100%
58,59,Magyar Menyegzo,"$337,620",-,-,"$337,620",100%
59,60,Anaganaga Oka Raju,"$331,808",-,-,"$331,808",100%
60,61,Stur,"$311,217",-,-,"$311,217",100%
61,62,En Ghab El Kot,"$301,154",-,-,"$301,154",100%
62,63,TTT: Thalaivar Thambi Thalaimaiyil,"$229,545",-,-,"$229,545",100%
63,64,Jusqu'à l'aube,"$209,582",-,-,"$209,582",100%
64,65,Standout: The Ben Kjar Story,"$200,513","$200,513",100%,-,-
65,66,Our House,"$181,198",-,-,"$181,198",100%
66,67,The Revival,"$176,349",-,-,"$176,349",100%
67,68,Happy Patel: Khatarnak Jasoos,"$168,050",-,-,"$168,050",100%
68,69,Havfolket,"$158,122",-,-,"$158,122",100%
69,70,Dominykas the Horse's Journey to the Stars,"$147,958",-,-,"$147,958",100%
70,71,H Is for Hawk,"$147,473","$147,473",100%,-,-
71,72,Ultimo schiaffo,"$126,848",-,-,"$126,848",100%
72,73,Florence Knockin' on You,"$124,249",-,-,"$124,249",100%
73,74,Tout va bien,"$119,259",-,-,"$119,259",100%
74,75,Peak Everything,"$113,401",-,-,"$113,401",100%
75,76,Arwah,"$112,512",-,-,"$112,512",100%
76,77,Megadeth: Behind the Mask,"$99,710",-,-,"$99,710",100%
77,78,Gawaza Wla Ganaza,"$97,639",-,-,"$97,639",100%
78,79,La Dolce Villa,"$97,572",-,-,"$97,572",100%
79,80,Super Wings: Journey to the Center of the World,"$93,173",-,-,"$93,173",100%
80,81,Baby Girl,"$86,931",-,-,"$86,931",100%
81,82,Nari Nari Naduma Murari,"$85,122",-,-,"$85,122",100%
82,83,Sans pitié,"$84,598",-,-,"$84,598",100%
83,84,Becoming Victoria Wood,"$82,270",-,-,"$82,270",100%
84,85,Detective Conan: The Time Bombed Skyscraper,"$79,547",-,-,"$79,547",100%
85,86,The King's Warden,"$73,159",-,-,"$73,159",100%
86,87,Zir-i Cin 4: Nesep Bagi,"$70,432",-,-,"$70,432",100%
87,88,Finch & Midland,"$67,413",-,-,"$67,413",100%
88,89,Psoty,"$64,496",-,-,"$64,496",100%
89,90,Bhartha Mahasayulaku Wignyapthi,"$63,682",-,-,"$63,682",100%
90,91,Ikkis,"$62,514",-,-,"$62,514",100%
91,92,Boy,"$61,102",-,-,"$61,102",100%
92,93,Wild,"$58,610",-,-,"$58,610",100%
93,94,Divine Comedy,"$58,428",-,-,"$58,428",100%
94,95,Mary Cherry Chua,"$54,507",-,-,"$54,507",100%
95,96,My Boo 2,"$54,119",-,-,"$54,119",100%
96,97,Arco 2026 Re-release,"$50,780","$45,303",89.2%,"$5,477",10.8%
97,98,Easy Girl,"$45,555",-,-,"$45,555",100%
98,99,The Helsinki Effect,"$40,736",-,-,"$40,736",100%
99,100,The Square,"$38,607",-,-,"$38,607",100%
100,101,Povratak Zikine dinastije 2,"$38,202",-,-,"$38,202",100%
101,102,"Yesterday, Today and Tomorrow","$37,898",-,-,"$37,898",100%
102,103,Rahu Ketu,"$34,506",-,-,"$34,506",100%
103,104,Obex,"$32,452","$32,452",100%,-,-
104,105,Escape from the Outland,"$31,956",-,-,"$31,956",100%
105,106,A Woman Called Mother,"$29,875",-,-,"$29,875",100%
106,107,Baab,"$29,310",-,-,"$29,310",100%
107,108,Babil-i Cin 2,"$27,462",-,-,"$27,462",100%
108,109,Princess Stella,"$26,545",-,-,"$26,545",100%
109,110,Call Me Mother,"$26,256",-,-,"$26,256",100%
110,111,The Great Warsaw Race,"$26,157",-,-,"$26,157",100%
111,112,Hunting Season,"$25,006",-,-,"$25,006",100%
112,113,The Fire Raven,"$24,146",-,-,"$24,146",100%
113,114,Zaverbovannyy,"$22,865",-,-,"$22,865",100%
114,115,The Mysterious Gaze of the Flamingo,"$21,962",-,-,"$21,962",100%
115,116,"Girls Band Cry The Movie: Hey, Our Future","$21,929",-,-,"$21,929",100%
116,117,Love of Siam 2026 Re-release,"$21,306",-,-,"$21,306",100%
117,118,Orokamono no Mibun,"$20,784",-,-,"$20,784",100%
118,119,Kharetat Raas Al Sana,"$20,090",-,-,"$20,090",100%
119,120,Queen Kelly,"$19,899","$19,899",100%,-,-
120,121,Pennu Case,"$19,013",-,-,"$19,013",100%
121,122,Beneath the Light,"$14,943",-,-,"$14,943",100%
122,123,Kisaragi Station Re:,"$13,858",-,-,"$13,858",100%
123,124,Affinity,"$13,831",-,-,"$13,831",100%
124,125,El Mal,"$13,441",-,-,"$13,441",100%
125,126,Shkola Baby-Yagi,"$12,834",-,-,"$12,834",100%
126,127,Lost Highway 2026 Re-Release,"$12,601",-,-,"$12,601",100%
127,128,Dolphin Summer,"$12,339",-,-,"$12,339",100%
128,129,Mr. Nobody Against Putin,"$11,787","$11,787",100%,-,-
129,130,Jai Kanhaiyalall Ki,"$11,436",-,-,"$11,436",100%
130,131,Mindiyum Paranjum,"$11,037",-,-,"$11,037",100%
131,132,Lumi'nin Kayip Yumurtasi,"$10,889",-,-,"$10,889",100%
132,133,Send Help,"$10,821",-,-,"$10,821",100%
133,134,Romzsa Tódor,"$9,724",-,-,"$9,724",100%
134,135,Magic Mushrooms,"$9,654",-,-,"$9,654",100%
135,136,Blokadnye sudby,"$9,648",-,-,"$9,648",100%
136,137,This Is a Robbery!,"$9,439",-,-,"$9,439",100%
137,138,The Dreamer Cinderella,"$8,880","$8,880",100%,-,-
138,139,Zombie Land Saga: Yumeginga Paradise,"$8,867",-,-,"$8,867",100%
139,140,Unexpected Family,"$8,354",-,-,"$8,354",100%
140,141,Let It Rain,"$7,651",-,-,"$7,651",100%
141,142,Carnival Is Over,"$7,289",-,-,"$7,289",100%
142,143,Jana Nayagan,"$6,820",-,-,"$6,820",100%
143,144,Hell in Paradise,"$5,817",-,-,"$5,817",100%
144,145,Psych Siddhartha,"$5,511",-,-,"$5,511",100%
145,146,The Wrecker,"$4,929",-,-,"$4,929",100%
146,147,Projapati 2,"$4,047",-,-,"$4,047",100%
147,148,Eraserhead 2026 Re-Release,"$3,749",-,-,"$3,749",100%
148,149,My Father's Scent,"$3,727",-,-,"$3,727",100%
149,150,Madklubben: Hjemme Igen,"$3,592",-,-,"$3,592",100%
150,151,Conversation Piece 2025 Re-release,"$3,568","$3,568",100%,-,-
151,152,Killing Faith,"$2,466",-,-,"$2,466",100%
152,153,Aghosham,"$1,783",-,-,"$1,783",100%
153,154,Eraserheads: Combo on the Run,"$1,162",-,-,"$1,162",100%
154,155,Fushigi no Kuni de Arisu to Daibu in Wandârando,"$1,016",-,-,"$1,016",100%
155,156,Wolf Children 2026 Re-release,$313,-,-,$313,100%
156,157,Houseboat,$74,-,-,$74,100%
157,158,Hamlet,$72,-,-,$72,100%
158,159,Interiors 2026 Re-release,$39,-,-,$39,100%
159,160,EPiC: Elvis Presley in Concert,$8,-,-,$8,100%
